,racecourse,racetype2,distance,std_time
0,1,1,5.0,59.11
1,1,1,6.0,72.4915
2,1,1,6.5,80.743
3,1,1,7.0,85.9
4,1,1,8.0,98.324
5,1,1,10.0,123.8985
6,1,1,12.0,147.668
7,1,1,14.0,179.9515
8,1,1,16.0,205.312
9,1,1,16.2,209.127
10,1,1,20.0,260.195
11,1,1,21.72,286.306
12,1,2,15.69,221.425
13,1,2,16.0,218.67
14,1,2,16.5,233.872
15,1,2,19.5,275.317
16,1,2,20.0,292.019
17,1,2,22.0,314.2
18,1,2,24.0,342.8025
19,1,2,25.0,357.354
20,1,3,16.0,232.3555
21,1,3,17.0,244.728
22,1,3,19.0,279.62
23,1,3,19.5,286.612
24,1,3,21.5,314.813
25,1,3,24.0,353.848
26,1,3,24.5,373.318
27,1,4,16.0,216.132
28,1,4,16.5,234.4625
29,2,1,5.0,57.667
30,2,1,6.0,70.758
31,2,1,7.0,85.3075
32,2,1,7.23,89.2205
33,2,1,8.0,99.314
34,2,1,9.0,115.541
35,2,1,9.09,112.22
36,2,1,10.0,126.038
37,2,1,10.87,137.4
38,2,1,13.06,169.9
39,2,1,15.0,196.636
40,2,1,17.48,227.624
41,2,2,16.0,218.302
42,2,2,20.0,288.311
43,2,2,20.5,300.08
44,2,2,21.5,306.216
45,2,2,22.0,313.096
46,2,2,24.5,354.8115
47,2,3,16.0,223.551
48,2,3,16.5,248.97
49,2,3,20.0,292.3785
50,2,3,20.5,306.8
51,2,3,21.0,318.6585
52,2,3,21.5,330.306
53,2,3,25.0,371.057
54,2,3,27.5,412.727
55,2,3,29.0,489.745
56,2,3,32.5,477.202
57,2,3,33.0,491.728
58,2,4,14.0,196.37
59,2,4,16.0,214.932
60,3,2,16.66,234.93
61,3,2,17.0,237.385
62,3,2,19.56,279.315
63,3,2,20.0,282.75
64,3,2,24.0,337.2975
65,3,3,17.5,248.433
66,3,3,20.33,295.8
67,3,3,20.5,294.31
68,3,3,24.14,352.3
69,3,3,24.5,357.71
70,3,3,30.0,473.6075
71,3,4,17.0,235.5
72,4,1,5.05,60.55
73,4,1,5.73,69.48
74,4,1,8.02,98.6685
75,4,1,10.21,127.817
76,4,1,11.65,147.4175
77,4,1,13.1,168.5275
78,4,1,17.15,224.786
79,5,1,5.0,61.45
80,5,1,7.45,91.11
81,5,1,8.45,104.046
82,5,1,9.94,123.36
83,5,1,11.98,154.507
84,5,1,12.07,155.679
85,5,1,16.16,211.735
86,6,1,5.27,60.791
87,6,1,5.97,68.586
88,6,1,6.95,81.166
89,6,1,7.97,92.9825
90,6,1,9.95,120.7685
91,6,1,11.89,149.3775
92,7,1,5.0,59.81
93,7,1,5.88,72.26
94,7,1,5.94,72.6105
95,7,1,6.87,85.5745
96,7,1,6.94,85.862
97,7,1,7.91,98.325
98,7,1,7.97,99.2095
99,7,1,9.28,115.244
100,7,1,11.49,142.4975
101,7,1,11.94,149.409
102,7,1,12.0,151.335
103,7,1,14.15,184.835
104,7,1,17.24,227.69
105,7,2,17.0,253.3375
106,7,2,19.5,290.975
107,7,2,20.0,300.853
108,7,2,20.04,292.925
109,7,2,20.5,316.525
110,7,2,24.5,362.725
111,7,2,25.0,374.3675
112,7,3,16.0,240.449
113,7,3,20.0,305.628
114,7,3,20.5,311.743
115,7,3,21.0,325.827
116,7,3,24.0,367.3865
117,7,3,24.5,376.564
118,7,3,26.0,407.63
119,7,3,28.0,448.2575
120,7,4,14.0,210.58
121,7,4,17.0,250.008
122,8,2,17.21,240.93
123,8,2,17.5,244.578
124,8,2,22.0,315.57
125,8,2,22.14,316.04
126,8,2,26.0,366.083
127,8,3,17.5,252.0915
128,8,3,21.15,310.53
129,8,3,21.5,312.889
130,8,3,25.49,376.4
131,8,3,26.0,383.805
132,8,3,30.0,448.3005
133,9,1,5.0,58.32
134,9,1,5.96,71.5685
135,9,1,7.0,84.5355
136,9,1,11.97,154.014
137,9,1,13.8,178.92
138,9,1,15.8,205.692
139,9,2,16.0,225.5535
140,9,2,19.0,276.608
141,9,2,25.5,379.418
142,9,3,16.0,235.855
143,9,3,19.0,282.436
144,9,3,25.5,389.5675
145,9,3,30.0,460.24
146,9,4,16.0,224.587
147,10,2,16.4,231.975
148,10,2,16.5,230.065
149,10,2,17.0,235.484
150,10,2,20.0,284.7225
151,10,2,20.5,291.0265
152,10,2,21.0,299.14
153,10,2,21.5,307.879
154,10,2,24.0,341.754
155,10,2,25.5,373.1945
156,10,3,16.0,228.21
157,10,3,16.5,236.93
158,10,3,20.0,283.132
159,10,3,20.5,299.94
160,10,3,21.0,307.988
161,10,3,24.5,366.19
162,10,3,25.0,363.01
163,10,3,25.5,387.657
164,10,3,26.5,395.2525
165,10,3,27.5,420.047
166,10,3,28.5,431.596
167,10,3,31.0,484.268
168,10,3,32.0,484.824
169,10,3,33.0,512.8205
170,10,4,12.0,166.555
171,10,4,16.5,226.222
172,10,4,17.0,239.525
173,11,1,5.07,58.2125
174,11,1,6.07,70.031
175,11,1,7.07,81.4575
176,11,1,8.06,93.378
177,11,1,10.16,127.613
178,11,1,12.1,155.743
179,11,1,16.22,213.268
180,11,1,18.0,237.599
181,11,2,16.05,228.39
182,11,2,16.5,232.856
183,11,2,19.45,279.84
184,11,2,20.0,284.1805
185,11,2,24.0,353.5
186,11,3,16.5,241.32
187,11,3,19.5,291.698
188,11,3,23.6,348.8
189,11,3,24.0,357.7
190,11,3,26.5,413.661
191,11,3,29.5,459.732
192,11,4,16.5,229.435
193,12,1,5.07,59.739
194,12,1,5.5,65.1755
195,12,1,6.08,73.254
196,12,1,7.01,84.354
197,12,1,7.55,91.853
198,12,1,10.34,128.781
199,12,1,11.36,142.4505
200,12,1,12.3,155.195
201,12,1,13.4,169.757
202,12,1,15.89,204.8015
203,12,1,18.67,239.34
204,13,2,16.8,239.84
205,13,2,17.0,235.45
206,13,2,17.5,243.5825
207,13,2,19.0,262.4475
208,13,2,21.5,310.84
209,13,2,22.5,320.247
210,13,2,23.5,332.297
211,13,2,24.5,350.286
212,13,3,17.5,245.735
213,13,3,19.5,276.896
214,13,3,23.5,337.046
215,13,3,24.0,347.643
216,13,3,24.25,348.05
217,13,3,25.5,369.103
218,13,3,30.5,443.87
219,13,3,32.0,490.74
220,13,4,13.0,182.1275
221,13,4,17.0,231.3
222,14,1,5.0,57.96
223,14,1,5.64,65.7325
224,14,1,6.0,70.8475
225,14,1,6.5,76.928
226,14,1,7.0,83.452
227,14,1,8.0,96.87
228,14,1,10.27,126.792
229,14,1,12.0,149.688
230,14,1,14.6,182.843
231,14,1,16.5,215.1085
232,14,1,18.0,229.6
233,14,2,16.5,235.0
234,14,2,16.64,234.95
235,14,2,19.5,276.5505
236,14,2,19.55,282.655
237,14,2,20.0,291.952
238,14,2,24.5,350.495
239,14,3,16.5,235.596
240,14,3,19.0,280.8
241,14,3,19.5,294.211
242,14,3,24.0,353.84
243,14,3,26.0,379.1485
244,14,4,13.0,182.636
245,14,4,16.5,229.784
246,15,1,5.0,58.29
247,15,1,7.14,87.026
248,15,1,7.15,87.5545
249,15,1,8.0,99.0985
250,15,1,8.01,99.049
251,15,1,9.0,111.371
252,15,1,12.0,154.618
253,15,1,12.24,160.129
254,15,1,12.45,159.7995
255,15,1,13.0,167.62
256,15,1,14.0,180.495
257,15,1,16.0,207.961
258,15,2,15.56,218.48
259,15,2,16.0,219.472
260,15,2,17.0,244.58
261,15,2,20.0,281.938
262,15,2,24.0,344.276
263,15,2,24.5,339.292
264,15,3,16.0,231.99
265,15,3,20.0,292.968
266,15,3,24.0,356.68
267,15,4,16.0,220.4
268,16,1,5.0,54.1025
269,16,1,6.0,67.9765
270,16,1,7.0,81.613
271,16,1,8.52,102.88
272,16,1,10.08,126.2
273,16,1,12.05,154.3165
274,17,2,16.0,231.996
275,17,2,16.01,245.435
276,17,2,16.5,233.45
277,17,2,20.0,291.348
278,17,2,23.5,343.4255
279,17,3,16.5,243.03
280,17,3,21.5,324.76
281,17,3,24.5,373.25
282,17,4,16.0,233.7
283,18,1,5.0,58.652
284,18,1,6.0,71.072
285,18,1,6.86,84.262
286,18,1,7.0,84.96
287,18,1,9.68,121.3545
288,18,1,12.0,156.0135
289,18,1,15.42,203.7435
290,18,1,16.42,216.38
291,18,2,17.5,253.576
292,18,2,20.5,304.183
293,18,2,22.5,350.89
294,18,3,16.0,231.009
295,18,3,21.0,307.804
296,18,3,25.0,372.37
297,18,3,26.0,381.61
298,18,3,31.0,457.596
299,18,4,17.5,251.715
300,19,2,17.66,253.445
301,19,2,18.5,257.63
